edad,anos_de_experiencia,anos_en_la_empresa_actual,anos_en_el_puesto_actual,perfil,salario_bruto,salario_neto
27,0,0,0,Data Engineer,95000,79000
43,0,0,0,BI Analyst / Data Analyst,220000,183000
25,2,1,1,BI Analyst / Data Analyst,160000,125000
34,3,1,1,Data Scientist,324415,207575
23,0,0,0,Data Engineer,100000,90000
22,0,0,0,Data Scientist,160000,134000
59,24,24,14,BI Analyst / Data Analyst,216453,172329
35,7,0,0,BI Analyst / Data Analyst,350000,290500
53,4,2,2,Data Scientist,490000,420000
36,12,15,3,BI Analyst / Data Analyst,300000,210000
25,0,0,0,BI Analyst / Data Analyst,110000,92000
27,2,1,0,Data Scientist,210000,154000
25,3,0,0,BI Analyst / Data Analyst,150000,125000
28,1,1,1,Data Scientist,260000,223000
25,0,0,0,BI Analyst / Data Analyst,152000,129000
33,10,1,1,BI Analyst / Data Analyst,289000,240000
29,5,3,0,Data Scientist,369000,255000
31,4,0,0,BI Analyst / Data Analyst,285000,236000
32,2,0,1,Data Engineer,480000,320000
29,2,2,1,Data Scientist,350000,240000
35,10,1,1,Data Engineer,400000,268000
27,3,1,1,Data Scientist,320000,245000
29,5,4,4,Data Engineer,380000,250000
30,5,0,0,BI Analyst / Data Analyst,225000,195000
20,0,0,0,Data Engineer,114400,95700
25,3,2,2,Data Scientist,220000,185000
27,0,0,0,BI Analyst / Data Analyst,140000,120000
42,2,0,2,Data Engineer,300000,220000
39,7,19,7,BI Analyst / Data Analyst,177000,142000
39,20,0,0,BI Analyst / Data Analyst,400000,310000
30,1,1,1,BI Analyst / Data Analyst,95000,91000
36,0,0,0,Data Scientist,193000,164000
26,3,1,0,Data Scientist,395000,245000
58,36,3,2,BI Analyst / Data Analyst,231000,203000
34,4,13,0,BI Analyst / Data Analyst,194000,160700
30,4,1,1,Data Engineer,230000,188000
22,4,0,0,Data Engineer,190000,157000
23,1,1,1,Data Engineer,120000,100000
42,0,5,0,BI Analyst / Data Analyst,292377,219000
29,4,2,2,BI Analyst / Data Analyst,195000,120000
24,1,9,9,Data Engineer,460000,308000
21,0,0,0,Data Scientist,100021,79956
33,10,0,0,BI Analyst / Data Analyst,410000,270000
26,6,1,0,BI Analyst / Data Analyst,500000,308000
29,3,0,0,Data Engineer,330000,200000
27,4,3,2,BI Analyst / Data Analyst,145000,117000
32,4,1,1,BI Analyst / Data Analyst,165000,142000
38,18,8,8,BI Analyst / Data Analyst,220000,195000
30,2,0,0,Data Scientist,206500,173000
39,1,1,1,BI Analyst / Data Analyst,147000,126000
30,2,1,1,Data Scientist,495495,300336
30,2,2,2,Data Scientist,350000,300000
32,2,0,0,Data Scientist,305000,183000
25,2,2,2,Data Scientist,253000,212000
24,1,1,1,BI Analyst / Data Analyst,131500,113000
30,3,3,3,BI Analyst / Data Analyst,253000,210000
35,9,0,0,Data Scientist,200000,166
30,2,2,2,Data Scientist,430000,300000
28,1,1,1,Data Engineer,180000,152000
46,14,7,3,BI Analyst / Data Analyst,380000,240000
